[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
#          -1.00000E+01 -9.97500E+00 -9.95000E+00 -9.92500E+00 -9.90000E+00
#          -9.87500E+00 -9.85000E+00 -9.82500E+00 -9.80000E+00 -9.77500E+00
#          -9.75000E+00 -9.72500E+00 -9.70000E+00 -9.67500E+00 -9.65000E+00
#          -9.62500E+00 -9.60000E+00 -9.57500E+00 -9.55000E+00 -9.52500E+00
#          -9.50000E+00 -9.47500E+00 -9.45000E+00 -9.42500E+00 -9.40000E+00
#          -9.37500E+00 -9.35000E+00 -9.32500E+00 -9.30000E+00 -9.27500E+00
#          -9.25000E+00 -9.22500E+00 -9.20000E+00 -9.17500E+00 -9.15000E+00
#          -9.12500E+00 -9.10000E+00 -9.07500E+00 -9.05000E+00 -9.02500E+00
#          -9.00000E+00 -8.97500E+00 -8.95000E+00 -8.92500E+00 -8.90000E+00
#          -8.87500E+00 -8.85000E+00 -8.82500E+00 -8.80000E+00 -8.77500E+00
#          -8.75000E+00 -8.72500E+00 -8.70000E+00 -8.67500E+00 -8.65000E+00
#          -8.62500E+00 -8.60000E+00 -8.57500E+00 -8.55000E+00 -8.52500E+00
#          -8.50000E+00 -8.47500E+00 -8.45000E+00 -8.42500E+00 -8.40000E+00
#          -8.37500E+00 -8.35000E+00 -8.32500E+00 -8.30000E+00 -8.27500E+00
#          -8.25000E+00 -8.22500E+00 -8.20000E+00 -8.17500E+00 -8.15000E+00
#          -8.12500E+00 -8.10000E+00 -8.07500E+00 -8.05000E+00 -8.02500E+00
#          -8.00000E+00 -7.97500E+00 -7.95000E+00 -7.92500E+00 -7.90000E+00
#          -7.87500E+00 -7.85000E+00 -7.82500E+00 -7.80000E+00 -7.77500E+00
#          -7.75000E+00 -7.72500E+00 -7.70000E+00 -7.67500E+00 -7.65000E+00
#          -7.62500E+00 -7.60000E+00 -7.57500E+00 -7.55000E+00 -7.52500E+00
#          -7.50000E+00 -7.47500E+00 -7.45000E+00 -7.42500E+00 -7.40000E+00
#          -7.37500E+00 -7.35000E+00 -7.32500E+00 -7.30000E+00 -7.27500E+00
#          -7.25000E+00 -7.22500E+00 -7.20000E+00 -7.17500E+00 -7.15000E+00
#          -7.12500E+00 -7.10000E+00 -7.07500E+00 -7.05000E+00 -7.02500E+00
#          -7.00000E+00 -6.97500E+00 -6.95000E+00 -6.92500E+00 -6.90000E+00
#          -6.87500E+00 -6.85000E+00 -6.82500E+00 -6.80000E+00 -6.77500E+00
#          -6.75000E+00 -6.72500E+00 -6.70000E+00 -6.67500E+00 -6.65000E+00
#          -6.62500E+00 -6.60000E+00 -6.57500E+00 -6.55000E+00 -6.52500E+00
#          -6.50000E+00 -6.47500E+00 -6.45000E+00 -6.42500E+00 -6.40000E+00
#          -6.37500E+00 -6.35000E+00 -6.32500E+00 -6.30000E+00 -6.27500E+00
#          -6.25000E+00 -6.22500E+00 -6.20000E+00 -6.17500E+00 -6.15000E+00
#          -6.12500E+00 -6.10000E+00 -6.07500E+00 -6.05000E+00 -6.02500E+00
#          -6.00000E+00 -5.97500E+00 -5.95000E+00 -5.92500E+00 -5.90000E+00
#          -5.87500E+00 -5.85000E+00 -5.82500E+00 -5.80000E+00 -5.77500E+00
#          -5.75000E+00 -5.72500E+00 -5.70000E+00 -5.67500E+00 -5.65000E+00
#          -5.62500E+00 -5.60000E+00 -5.57500E+00 -5.55000E+00 -5.52500E+00
#          -5.50000E+00 -5.47500E+00 -5.45000E+00 -5.42500E+00 -5.40000E+00
#          -5.37500E+00 -5.35000E+00 -5.32500E+00 -5.30000E+00 -5.27500E+00
#          -5.25000E+00 -5.22500E+00 -5.20000E+00 -5.17500E+00 -5.15000E+00
#          -5.12500E+00 -5.10000E+00 -5.07500E+00 -5.05000E+00 -5.02500E+00
#          -5.00000E+00 -4.97500E+00 -4.95000E+00 -4.92500E+00 -4.90000E+00
#          -4.87500E+00 -4.85000E+00 -4.82500E+00 -4.80000E+00 -4.77500E+00
#          -4.75000E+00 -4.72500E+00 -4.70000E+00 -4.67500E+00 -4.65000E+00
#          -4.62500E+00 -4.60000E+00 -4.57500E+00 -4.55000E+00 -4.52500E+00
#          -4.50000E+00 -4.47500E+00 -4.45000E+00 -4.42500E+00 -4.40000E+00
#          -4.37500E+00 -4.35000E+00 -4.32500E+00 -4.30000E+00 -4.27500E+00
#          -4.25000E+00 -4.22500E+00 -4.20000E+00 -4.17500E+00 -4.15000E+00
#          -4.12500E+00 -4.10000E+00 -4.07500E+00 -4.05000E+00 -4.02500E+00
#          -4.00000E+00 -3.97500E+00 -3.95000E+00 -3.92500E+00 -3.90000E+00
#          -3.87500E+00 -3.85000E+00 -3.82500E+00 -3.80000E+00 -3.77500E+00
#          -3.75000E+00 -3.72500E+00 -3.70000E+00 -3.67500E+00 -3.65000E+00
#          -3.62500E+00 -3.60000E+00 -3.57500E+00 -3.55000E+00 -3.52500E+00
#          -3.50000E+00 -3.47500E+00 -3.45000E+00 -3.42500E+00 -3.40000E+00
#          -3.37500E+00 -3.35000E+00 -3.32500E+00 -3.30000E+00 -3.27500E+00
#          -3.25000E+00 -3.22500E+00 -3.20000E+00 -3.17500E+00 -3.15000E+00
#          -3.12500E+00 -3.10000E+00 -3.07500E+00 -3.05000E+00 -3.02500E+00
#          -3.00000E+00 -2.97500E+00 -2.95000E+00 -2.92500E+00 -2.90000E+00
#          -2.87500E+00 -2.85000E+00 -2.82500E+00 -2.80000E+00 -2.77500E+00
#          -2.75000E+00 -2.72500E+00 -2.70000E+00 -2.67500E+00 -2.65000E+00
#          -2.62500E+00 -2.60000E+00 -2.57500E+00 -2.55000E+00 -2.52500E+00
#          -2.50000E+00 -2.47500E+00 -2.45000E+00 -2.42500E+00 -2.40000E+00
#          -2.37500E+00 -2.35000E+00 -2.32500E+00 -2.30000E+00 -2.27500E+00
#          -2.25000E+00 -2.22500E+00 -2.20000E+00 -2.17500E+00 -2.15000E+00
#          -2.12500E+00 -2.10000E+00 -2.07500E+00 -2.05000E+00 -2.02500E+00
#          -2.00000E+00 -1.97500E+00 -1.95000E+00 -1.92500E+00 -1.90000E+00
#          -1.87500E+00 -1.85000E+00 -1.82500E+00 -1.80000E+00 -1.77500E+00
#          -1.75000E+00 -1.72500E+00 -1.70000E+00 -1.67500E+00 -1.65000E+00
#          -1.62500E+00 -1.60000E+00 -1.57500E+00 -1.55000E+00 -1.52500E+00
#          -1.50000E+00 -1.47500E+00 -1.45000E+00 -1.42500E+00 -1.40000E+00
#          -1.37500E+00 -1.35000E+00 -1.32500E+00 -1.30000E+00 -1.27500E+00
#          -1.25000E+00 -1.22500E+00 -1.20000E+00 -1.17500E+00 -1.15000E+00
#          -1.12500E+00 -1.10000E+00 -1.07500E+00 -1.05000E+00 -1.02500E+00
#          -1.00000E+00 -9.75000E-01 -9.50000E-01 -9.25000E-01 -9.00000E-01
#          -8.75000E-01 -8.50000E-01 -8.25000E-01 -8.00000E-01 -7.75000E-01
#          -7.50000E-01 -7.25000E-01 -7.00000E-01 -6.75000E-01 -6.50000E-01
#          -6.25000E-01 -6.00000E-01 -5.75000E-01 -5.50000E-01 -5.25000E-01
#          -5.00000E-01 -4.75000E-01 -4.50000E-01 -4.25000E-01 -4.00000E-01
#          -3.75000E-01 -3.50000E-01 -3.25000E-01 -3.00000E-01 -2.75000E-01
#          -2.50000E-01 -2.25000E-01 -2.00000E-01 -1.75000E-01 -1.50000E-01
#          -1.25000E-01 -1.00000E-01 -7.50000E-02 -5.00000E-02 -2.50000E-02
#           0.00000E+00  2.50000E-02  5.00000E-02  7.50000E-02  1.00000E-01
#           1.25000E-01  1.50000E-01  1.75000E-01  2.00000E-01  2.25000E-01
#           2.50000E-01  2.75000E-01  3.00000E-01  3.25000E-01  3.50000E-01
#           3.75000E-01  4.00000E-01  4.25000E-01  4.50000E-01  4.75000E-01
#           5.00000E-01  5.25000E-01  5.50000E-01  5.75000E-01  6.00000E-01
#           6.25000E-01  6.50000E-01  6.75000E-01  7.00000E-01  7.25000E-01
#           7.50000E-01  7.75000E-01  8.00000E-01  8.25000E-01  8.50000E-01
#           8.75000E-01  9.00000E-01  9.25000E-01  9.50000E-01  9.75000E-01
#           1.00000E+00  1.02500E+00  1.05000E+00  1.07500E+00  1.10000E+00
#           1.12500E+00  1.15000E+00  1.17500E+00  1.20000E+00  1.22500E+00
#           1.25000E+00  1.27500E+00  1.30000E+00  1.32500E+00  1.35000E+00
#           1.37500E+00  1.40000E+00  1.42500E+00  1.45000E+00  1.47500E+00
#           1.50000E+00  1.52500E+00  1.55000E+00  1.57500E+00  1.60000E+00
#           1.62500E+00  1.65000E+00  1.67500E+00  1.70000E+00  1.72500E+00
#           1.75000E+00  1.77500E+00  1.80000E+00  1.82500E+00  1.85000E+00
#           1.87500E+00  1.90000E+00  1.92500E+00  1.95000E+00  1.97500E+00
#           2.00000E+00  2.02500E+00  2.05000E+00  2.07500E+00  2.10000E+00
#           2.12500E+00  2.15000E+00  2.17500E+00  2.20000E+00  2.22500E+00
#           2.25000E+00  2.27500E+00  2.30000E+00  2.32500E+00  2.35000E+00
#           2.37500E+00  2.40000E+00  2.42500E+00  2.45000E+00  2.47500E+00
#           2.50000E+00  2.52500E+00  2.55000E+00  2.57500E+00  2.60000E+00
#           2.62500E+00  2.65000E+00  2.67500E+00  2.70000E+00  2.72500E+00
#           2.75000E+00  2.77500E+00  2.80000E+00  2.82500E+00  2.85000E+00
#           2.87500E+00  2.90000E+00  2.92500E+00  2.95000E+00  2.97500E+00
#           3.00000E+00  3.02500E+00  3.05000E+00  3.07500E+00  3.10000E+00
#           3.12500E+00  3.15000E+00  3.17500E+00  3.20000E+00  3.22500E+00
#           3.25000E+00  3.27500E+00  3.30000E+00  3.32500E+00  3.35000E+00
#           3.37500E+00  3.40000E+00  3.42500E+00  3.45000E+00  3.47500E+00
#           3.50000E+00  3.52500E+00  3.55000E+00  3.57500E+00  3.60000E+00
#           3.62500E+00  3.65000E+00  3.67500E+00  3.70000E+00  3.72500E+00
#           3.75000E+00  3.77500E+00  3.80000E+00  3.82500E+00  3.85000E+00
#           3.87500E+00  3.90000E+00  3.92500E+00  3.95000E+00  3.97500E+00
#           4.00000E+00  4.02500E+00  4.05000E+00  4.07500E+00  4.10000E+00
#           4.12500E+00  4.15000E+00  4.17500E+00  4.20000E+00  4.22500E+00
#           4.25000E+00  4.27500E+00  4.30000E+00  4.32500E+00  4.35000E+00
#           4.37500E+00  4.40000E+00  4.42500E+00  4.45000E+00  4.47500E+00
#           4.50000E+00  4.52500E+00  4.55000E+00  4.57500E+00  4.60000E+00
#           4.62500E+00  4.65000E+00  4.67500E+00  4.70000E+00  4.72500E+00
#           4.75000E+00  4.77500E+00  4.80000E+00  4.82500E+00  4.85000E+00
#           4.87500E+00  4.90000E+00  4.92500E+00  4.95000E+00  4.97500E+00
#           5.00000E+00  5.02500E+00  5.05000E+00  5.07500E+00  5.10000E+00
#           5.12500E+00  5.15000E+00  5.17500E+00  5.20000E+00  5.22500E+00
#           5.25000E+00  5.27500E+00  5.30000E+00  5.32500E+00  5.35000E+00
#           5.37500E+00  5.40000E+00  5.42500E+00  5.45000E+00  5.47500E+00
#           5.50000E+00  5.52500E+00  5.55000E+00  5.57500E+00  5.60000E+00
#           5.62500E+00  5.65000E+00  5.67500E+00  5.70000E+00  5.72500E+00
#           5.75000E+00  5.77500E+00  5.80000E+00  5.82500E+00  5.85000E+00
#           5.87500E+00  5.90000E+00  5.92500E+00  5.95000E+00  5.97500E+00
#           6.00000E+00  6.02500E+00  6.05000E+00  6.07500E+00  6.10000E+00
#           6.12500E+00  6.15000E+00  6.17500E+00  6.20000E+00  6.22500E+00
#           6.25000E+00  6.27500E+00  6.30000E+00  6.32500E+00  6.35000E+00
#           6.37500E+00  6.40000E+00  6.42500E+00  6.45000E+00  6.47500E+00
#           6.50000E+00  6.52500E+00  6.55000E+00  6.57500E+00  6.60000E+00
#           6.62500E+00  6.65000E+00  6.67500E+00  6.70000E+00  6.72500E+00
#           6.75000E+00  6.77500E+00  6.80000E+00  6.82500E+00  6.85000E+00
#           6.87500E+00  6.90000E+00  6.92500E+00  6.95000E+00  6.97500E+00
#           7.00000E+00  7.02500E+00  7.05000E+00  7.07500E+00  7.10000E+00
#           7.12500E+00  7.15000E+00  7.17500E+00  7.20000E+00  7.22500E+00
#           7.25000E+00  7.27500E+00  7.30000E+00  7.32500E+00  7.35000E+00
#           7.37500E+00  7.40000E+00  7.42500E+00  7.45000E+00  7.47500E+00
#           7.50000E+00  7.52500E+00  7.55000E+00  7.57500E+00  7.60000E+00
#           7.62500E+00  7.65000E+00  7.67500E+00  7.70000E+00  7.72500E+00
#           7.75000E+00  7.77500E+00  7.80000E+00  7.82500E+00  7.85000E+00
#           7.87500E+00  7.90000E+00  7.92500E+00  7.95000E+00  7.97500E+00
#           8.00000E+00  8.02500E+00  8.05000E+00  8.07500E+00  8.10000E+00
#           8.12500E+00  8.15000E+00  8.17500E+00  8.20000E+00  8.22500E+00
#           8.25000E+00  8.27500E+00  8.30000E+00  8.32500E+00  8.35000E+00
#           8.37500E+00  8.40000E+00  8.42500E+00  8.45000E+00  8.47500E+00
#           8.50000E+00  8.52500E+00  8.55000E+00  8.57500E+00  8.60000E+00
#           8.62500E+00  8.65000E+00  8.67500E+00  8.70000E+00  8.72500E+00
#           8.75000E+00  8.77500E+00  8.80000E+00  8.82500E+00  8.85000E+00
#           8.87500E+00  8.90000E+00  8.92500E+00  8.95000E+00  8.97500E+00
#           9.00000E+00  9.02500E+00  9.05000E+00  9.07500E+00  9.10000E+00
#           9.12500E+00  9.15000E+00  9.17500E+00  9.20000E+00  9.22500E+00
#           9.25000E+00  9.27500E+00  9.30000E+00  9.32500E+00  9.35000E+00
#           9.37500E+00  9.40000E+00  9.42500E+00  9.45000E+00  9.47500E+00
#           9.50000E+00  9.52500E+00  9.55000E+00  9.57500E+00  9.60000E+00
#           9.62500E+00  9.65000E+00  9.67500E+00  9.70000E+00  9.72500E+00
#           9.75000E+00  9.77500E+00  9.80000E+00  9.82500E+00  9.85000E+00
#           9.87500E+00  9.90000E+00  9.92500E+00  9.95000E+00  9.97500E+00
#           1.00000E+01
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =   1000.000      # maximum value of e-mesh points
#    edel =   1000.000      # mesh width of e-mesh points
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  1.00000E+03
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      xz            # axis of output
     file = out/geometry_check_target.dat  # file name of output for the above axis
     part =  all      
# kf/name :  0        
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :        1010 (  0)           0 (  0)        1010 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iy  =  1   part. = all     
#   e = (   0.0000E+00  -   1.0000E+03  )
#   y = (  -1.0000E+01  -   1.0000E+01  )

'no. =  1,  ie =  1,  iy =  1'
msuc: {\huge geometry of target region}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.28}

x: z [cm]
y: x [cm]
set: c1[ 1.000] c2[ 0.900] c5[ 0.800] c6[ 1.000] c7[ 0.000] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[1.0e-4] c4[1.0]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -10.00000    ) xmax(  10.00000    )
p: ymin( -10.00000    ) ymax(  10.00000    )
#  nx = 200   nz = 800
# ( ( data(z,x), z = 1, nz ), x = nx, 1, -1 )

hc:  y =   9.950000     to  -9.950000     by  0.1000000     ; x =  -9.987500     to   9.987500     by  2.5000000E-02 ;
  3.993E-01  3.825E-01  4.074E-01  3.693E-01  3.597E-01  3.089E-01  3.145E-01  3.116E-01  3.112E-01  3.489E-01
  3.958E-01  5.772E-01  5.972E-01  6.410E-01  6.242E-01  5.774E-01  6.099E-01  5.406E-01  6.312E-01  7.088E-01
  1.000E+00  6.585E-01  4.275E-01  4.084E-01  3.822E-01  3.676E-01  5.541E-01  5.785E-01  5.859E-01  5.445E-01
  4.357E-01  4.254E-01  4.521E-01  4.320E-01  5.852E-01  4.337E-01  3.481E-01  2.958E-01  2.927E-01  3.019E-01
  3.569E-01  4.457E-01  5.813E-01  5.826E-01  4.417E-01  4.479E-01  4.388E-01  3.745E-01  4.046E-01  4.097E-01
  4.702E-01  6.193E-01  7.184E-01  5.047E-01  4.364E-01  4.168E-01  4.141E-01  4.681E-01  4.502E-01  3.721E-01
  3.499E-01  3.346E-01  3.543E-01  4.394E-01  4.165E-01  4.480E-01  4.591E-01  3.443E-01  4.066E-01  3.587E-01
  4.178E-01  5.823E-01  5.790E-01  7.077E-01  6.276E-01  6.521E-01  6.868E-01  4.504E-01  3.836E-01  3.394E-01
  3.970E-01  3.863E-01  3.631E-01  3.462E-01  3.792E-01  3.910E-01  4.443E-01  4.727E-01  3.887E-01  4.277E-01
  4.021E-01  3.915E-01  4.214E-01  3.648E-01  3.823E-01  3.857E-01  3.975E-01  3.683E-01  3.561E-01  3.821E-01
  3.838E-01  3.957E-01  3.634E-01  3.712E-01  3.928E-01  3.686E-01  4.343E-01  4.169E-01  5.164E-01  5.543E-01
  4.536E-01  4.519E-01  4.101E-01  6.010E-01  5.228E-01  4.054E-01  3.187E-01  3.053E-01  3.360E-01  4.498E-01
  3.935E-01  3.645E-01  3.546E-01  3.421E-01  3.769E-01  4.485E-01  4.717E-01  4.358E-01  4.359E-01  3.415E-01
  3.530E-01  3.837E-01  4.117E-01  4.511E-01  4.113E-01  5.776E-01  4.174E-01  3.799E-01  3.999E-01  3.609E-01
  3.990E-01  3.321E-01  3.426E-01  3.492E-01  3.930E-01  4.694E-01  4.211E-01  4.167E-01  4.178E-01  4.015E-01
  4.018E-01  3.831E-01  4.178E-01  4.283E-01  4.041E-01  4.405E-01  5.094E-01  5.237E-01  4.914E-01  4.612E-01
  4.589E-01  3.959E-01  4.360E-01  4.577E-01  5.110E-01  4.611E-01  3.841E-01  3.545E-01  3.512E-01  3.893E-01
  3.424E-01  3.740E-01  3.362E-01  3.636E-01  3.563E-01  3.749E-01  4.661E-01  4.869E-01  4.593E-01  4.236E-01
  4.447E-01  4.969E-01  4.054E-01  3.698E-01  3.753E-01  3.770E-01  4.398E-01  5.109E-01  6.082E-01  5.777E-01
  5.868E-01  6.830E-01  5.877E-01  5.928E-01  4.979E-01  3.918E-01  4.886E-01  3.302E-01  3.222E-01  2.925E-01
  3.355E-01  4.922E-01  4.142E-01  4.278E-01  4.134E-01  4.563E-01  4.277E-01  3.476E-01  3.551E-01  3.682E-01
  4.103E-01  4.069E-01  4.207E-01  5.433E-01  5.156E-01  3.633E-01  3.277E-01  3.336E-01  3.791E-01  3.959E-01
  5.072E-01  5.753E-01  4.237E-01  3.576E-01  3.432E-01  3.676E-01  4.098E-01  5.454E-01  6.660E-01  9.270E-01
  5.844E-01  5.056E-01  4.210E-01  3.772E-01  3.988E-01  4.055E-01  4.406E-01  5.156E-01  4.071E-01  4.224E-01
  4.615E-01  5.779E-01  7.607E-01  4.632E-01  4.596E-01  5.026E-01  4.877E-01  3.884E-01  3.330E-01  4.390E-01
  5.399E-01  6.745E-01  5.612E-01  7.662E-01  6.501E-01  5.725E-01  5.025E-01  4.196E-01  4.145E-01  4.494E-01
  4.066E-01  4.617E-01  7.137E-01  4.488E-01  3.755E-01  3.995E-01  3.847E-01  4.689E-01  6.582E-01  4.449E-01
  3.432E-01  2.913E-01  4.091E-01  5.093E-01  4.432E-01  3.709E-01  3.236E-01  3.190E-01  3.557E-01  4.347E-01
  3.903E-01  4.011E-01  4.381E-01  5.509E-01  4.594E-01  4.417E-01  5.130E-01  5.237E-01  4.996E-01  4.886E-01
  5.056E-01  5.866E-01  4.122E-01  3.759E-01  4.308E-01  4.310E-01  3.651E-01  4.331E-01  7.317E-01  5.814E-01
  5.351E-01  3.445E-01  3.546E-01  3.963E-01  4.674E-01  5.686E-01  6.176E-01  3.998E-01  3.802E-01  5.052E-01
  4.544E-01  4.331E-01  3.796E-01  4.062E-01  6.852E-01  1.000E+00  5.057E-01  5.262E-01  6.006E-01  4.140E-01
  5.829E-01  4.270E-01  4.426E-01  8.667E-01  5.822E-01  4.649E-01  7.141E-01  5.794E-01  5.817E-01  4.795E-01
  5.047E-01  4.501E-01  4.673E-01  5.644E-01  5.213E-01  5.377E-01  5.287E-01  4.848E-01  4.639E-01  3.779E-01
  7.249E-01  7.123E-01  1.000E+00  5.320E-01  3.487E-01  4.171E-01  5.034E-01  4.762E-01  3.289E-01  4.420E-01
  3.982E-01  5.452E-01  4.160E-01  4.031E-01  4.652E-01  5.169E-01  7.162E-01  4.293E-01  3.790E-01  3.735E-01
  6.343E-01  1.000E+00  0.000E+00  7.071E-01  1.000E+00  1.000E+00  5.475E-01  4.403E-01  4.896E-01  5.116E-01
  7.710E-01  8.033E-01  4.588E-01  7.079E-01  8.378E-01  6.146E-01  4.034E-01  4.534E-01  4.256E-01  7.111E-01
  8.107E-01  5.099E-01  5.285E-01  3.828E-01  7.250E-01  3.747E-01  6.667E-01  5.811E-01  5.034E-01  5.817E-01
  6.876E-01  4.497E-01  8.310E-01  5.223E-01  4.586E-01  4.280E-01  4.213E-01  1.000E+00  5.003E-01  1.000E+00
  7.093E-01  5.203E-01  5.782E-01  5.790E-01  7.071E-01  1.000E+00  7.089E-01  7.072E-01  5.434E-01  5.876E-01
  5.356E-01  1.000E+00  5.794E-01  4.514E-01  5.778E-01  4.045E-01  4.622E-01  9.709E-01  8.277E-01  4.497E-01
  7.075E-01  5.421E-01  6.000E-01  5.105E-01  1.000E+00  5.809E-01  5.236E-01  3.833E-01  9.220E-01  9.795E-01
  4.405E-01  4.133E-01  4.020E-01  7.822E-01  4.386E-01  1.000E+00  8.039E-01  7.122E-01  1.000E+00  5.127E-01
  4.837E-01  6.055E-01  5.857E-01  4.483E-01  4.277E-01  4.941E-01  4.639E-01  7.094E-01  9.341E-01  6.269E-01
  4.548E-01  4.050E-01  5.665E-01  7.586E-01  7.417E-01  7.425E-01  1.000E+00  7.621E-01  1.000E+00  4.378E-01
  4.455E-01  4.483E-01  5.562E-01  5.704E-01  4.126E-01  5.038E-01  6.621E-01  8.111E-01  5.065E-01  3.284E-01
  3.884E-01  6.392E-01  9.762E-01  4.311E-01  4.506E-01  4.512E-01  4.775E-01  4.582E-01  5.777E-01  7.119E-01
  7.167E-01  0.000E+00  9.054E-01  6.219E-01  6.474E-01  4.733E-01  4.028E-01  5.137E-01  5.927E-01  4.805E-01
