# time Anum Bnum Aact Bact Bcum inventory
# 14800 7
# 14800 7
 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.11000000e+10
 1.00000000e-01  7.35701830e+14  1.70857581e+12  3.96120471e+08  1.38455681e+06  0.00000000e+00  1.11000000e+10
 2.00000000e-01  1.46798913e+15  6.80782856e+12  7.90402470e+08  5.51677326e+06  0.00000000e+00  1.11000000e+10
 3.00000000e-01  2.19687774e+15  1.52583093e+13  1.18285453e+09  1.23646816e+07  0.00000000e+00  1.11000000e+10
 4.00000000e-01  2.92238344e+15  2.70209175e+13  1.57348515e+09  2.18965965e+07  0.00000000e+00  1.11000000e+10
 5.00000000e-01  3.64452193e+15  4.20568986e+13  1.96230278e+09  3.40811128e+07  0.00000000e+00  1.11000000e+10
 6.00000000e-01  4.36330884e+15  6.03278408e+13  2.34931582e+09  4.88871034e+07  0.00000000e+00  1.11000000e+10
 7.00000000e-01  5.07875972e+15  8.17956729e+13  2.73453267e+09  6.62837168e+07  0.00000000e+00  1.11000000e+10
 8.00000000e-01  5.79089006e+15  1.06422661e+14  3.11796165e+09  8.62403752e+07  0.00000000e+00  1.11000000e+10
 9.00000000e-01  6.49971526e+15  1.34171406e+14  3.49961107e+09  1.08726772e+08  0.00000000e+00  1.11000000e+10
 1.00000000e+00  7.20525067e+15  1.65004841e+14  3.87948918e+09  1.33712870e+08  0.00000000e+00  1.11000000e+10
 1.10000000e+00  7.90751156e+15  1.98886229e+14  4.25760420e+09  1.61168899e+08  0.00000000e+00  1.11000000e+10
 1.20000000e+00  8.60651312e+15  2.35779161e+14  4.63396432e+09  1.91065353e+08  0.00000000e+00  1.11000000e+10
 1.30000000e+00  9.30227048e+15  2.75647549e+14  5.00857768e+09  2.23372990e+08  0.00000000e+00  1.11000000e+10
 1.40000000e+00  9.99479870e+15  3.18455629e+14  5.38145238e+09  2.58062829e+08  0.00000000e+00  1.11000000e+10
 1.50000000e+00  1.06841128e+16  3.64167958e+14  5.75259651e+09  2.95106146e+08  0.00000000e+00  1.11000000e+10
 1.60000000e+00  1.13702276e+16  4.12749406e+14  6.12201808e+09  3.34474475e+08  0.00000000e+00  1.11000000e+10
 1.70000000e+00  1.20531580e+16  4.64165159e+14  6.48972509e+09  3.76139603e+08  0.00000000e+00  1.11000000e+10
 1.80000000e+00  1.27329188e+16  5.18380714e+14  6.85572551e+09  4.20073572e+08  0.00000000e+00  1.11000000e+10
 1.90000000e+00  1.34095248e+16  5.75361878e+14  7.22002725e+09  4.66248671e+08  0.00000000e+00  1.11000000e+10
 2.00000000e+00  1.40829904e+16  6.35074763e+14  7.58263820e+09  5.14637441e+08  0.00000000e+00  1.11000000e+10
 2.10000000e+00  1.47533304e+16  6.97485787e+14  7.94356620e+09  5.65212667e+08  0.00000000e+00  1.11000000e+10
 2.20000000e+00  1.54205592e+16  7.62561668e+14  8.30281907e+09  6.17947379e+08  0.00000000e+00  1.11000000e+10
 2.30000000e+00  1.60846913e+16  8.30269425e+14  8.66040457e+09  6.72814851e+08  0.00000000e+00  1.11000000e+10
 2.40000000e+00  1.67457410e+16  9.00576373e+14  9.01633045e+09  7.29788596e+08  0.00000000e+00  1.11000000e+10
 2.50000000e+00  1.74037227e+16  9.73450121e+14  9.37060441e+09  7.88842366e+08  0.00000000e+00  1.11000000e+10
 2.60000000e+00  1.80586505e+16  1.04885857e+15  9.72323412e+09  8.49950150e+08  0.00000000e+00  1.11000000e+10
 2.70000000e+00  1.87105387e+16  1.12676991e+15  1.00742272e+10  9.13086172e+08  0.00000000e+00  1.11000000e+10
 2.80000000e+00  1.93594013e+16  1.20715263e+15  1.04235913e+10  9.78224888e+08  0.00000000e+00  1.11000000e+10
 2.90000000e+00  2.00052525e+16  1.28997548e+15  1.07713339e+10  1.04534099e+09  0.00000000e+00  1.11000000e+10
 3.00000000e+00  2.06481061e+16  1.37520751e+15  1.11174625e+10  1.11440938e+09  0.00000000e+00  1.11000000e+10
 3.10000000e+00  2.12879762e+16  1.46281806e+15  1.14619847e+10  1.18540523e+09  0.00000000e+00  1.11000000e+10
 3.20000000e+00  2.19248764e+16  1.55277672e+15  1.18049079e+10  1.25830388e+09  0.00000000e+00  1.11000000e+10
 3.30000000e+00  2.25588207e+16  1.64505338e+15  1.21462396e+10  1.33308094e+09  0.00000000e+00  1.11000000e+10
 3.40000000e+00  2.31898228e+16  1.73961820e+15  1.24859870e+10  1.40971223e+09  0.00000000e+00  1.11000000e+10
 3.50000000e+00  2.38178962e+16  1.83644160e+15  1.28241577e+10  1.48817377e+09  0.00000000e+00  1.11000000e+10
 3.60000000e+00  2.44430546e+16  1.93549428e+15  1.31607588e+10  1.56844183e+09  0.00000000e+00  1.11000000e+10
 3.70000000e+00  2.50653116e+16  2.03674720e+15  1.34957976e+10  1.65049287e+09  0.00000000e+00  1.11000000e+10
 3.80000000e+00  2.56846805e+16  2.14017160e+15  1.38292815e+10  1.73430358e+09  0.00000000e+00  1.11000000e+10
 3.90000000e+00  2.63011749e+16  2.24573896e+15  1.41612177e+10  1.81985086e+09  0.00000000e+00  1.11000000e+10
 4.00000000e+00  2.69148079e+16  2.35342105e+15  1.44916132e+10  1.90711182e+09  0.00000000e+00  1.11000000e+10
 4.10000000e+00  2.75255930e+16  2.46318986e+15  1.48204754e+10  1.99606377e+09  0.00000000e+00  1.11000000e+10
 4.20000000e+00  2.81335433e+16  2.57501768e+15  1.51478112e+10  2.08668425e+09  0.00000000e+00  1.11000000e+10
 4.30000000e+00  2.87386720e+16  2.68887702e+15  1.54736278e+10  2.17895100e+09  0.00000000e+00  1.11000000e+10
 4.40000000e+00  2.93409922e+16  2.80474066e+15  1.57979322e+10  2.27284194e+09  0.00000000e+00  1.11000000e+10
 4.50000000e+00  2.99405168e+16  2.92258163e+15  1.61207314e+10  2.36833522e+09  0.00000000e+00  1.11000000e+10
 4.60000000e+00  3.05372590e+16  3.04237320e+15  1.64420325e+10  2.46540919e+09  0.00000000e+00  1.11000000e+10
 4.70000000e+00  3.11312316e+16  3.16408889e+15  1.67618424e+10  2.56404239e+09  0.00000000e+00  1.11000000e+10
 4.80000000e+00  3.17224475e+16  3.28770248e+15  1.70801679e+10  2.66421355e+09  0.00000000e+00  1.11000000e+10
 4.90000000e+00  3.23109194e+16  3.41318796e+15  1.73970161e+10  2.76590162e+09  0.00000000e+00  1.11000000e+10
 5.00000000e+00  3.28966600e+16  3.54051959e+15  1.77123937e+10  2.86908573e+09  0.00000000e+00  1.11000000e+10
 5.00000000e+00  3.28966600e+16  3.54051959e+15  1.77123937e+10  2.86908573e+09  0.00000000e+00  1.11000000e+10
 5.10000000e+00  3.27439804e+16  3.66796328e+15  1.76301871e+10  2.97236065e+09  0.00000000e+00  1.11000000e+10
 5.20000000e+00  3.25920093e+16  3.79381166e+15  1.75483620e+10  3.07434280e+09  0.00000000e+00  1.11000000e+10
 5.30000000e+00  3.24407436e+16  3.91807912e+15  1.74669167e+10  3.17504384e+09  0.00000000e+00  1.11000000e+10
 5.40000000e+00  3.22901799e+16  4.04077997e+15  1.73858495e+10  3.27447536e+09  0.00000000e+00  1.11000000e+10
 5.50000000e+00  3.21403150e+16  4.16192837e+15  1.73051584e+10  3.37264885e+09  0.00000000e+00  1.11000000e+10
 5.60000000e+00  3.19911457e+16  4.28153840e+15  1.72248419e+10  3.46957570e+09  0.00000000e+00  1.11000000e+10
 5.70000000e+00  3.18426687e+16  4.39962400e+15  1.71448981e+10  3.56526722e+09  0.00000000e+00  1.11000000e+10
 5.80000000e+00  3.16948808e+16  4.51619902e+15  1.70653254e+10  3.65973463e+09  0.00000000e+00  1.11000000e+10
 5.90000000e+00  3.15477788e+16  4.63127717e+15  1.69861219e+10  3.75298905e+09  0.00000000e+00  1.11000000e+10
 6.00000000e+00  3.14013595e+16  4.74487207e+15  1.69072861e+10  3.84504150e+09  0.00000000e+00  1.11000000e+10
 6.00000000e+00  3.14013595e+16  4.74487207e+15  1.69072861e+10  3.84504150e+09  4.28765439e+09  1.10889000e+10
 6.10000000e+00  3.12556198e+16  4.85699724e+15  1.68288162e+10  3.93590294e+09  4.28765439e+09  1.10889000e+10
 6.20000000e+00  3.11105565e+16  4.96766606e+15  1.67507104e+10  4.02558423e+09  4.28765439e+09  1.10889000e+10
 6.30000000e+00  3.09661665e+16  5.07689183e+15  1.66729672e+10  4.11409612e+09  4.28765439e+09  1.10889000e+10
 6.40000000e+00  3.08224466e+16  5.18468773e+15  1.65955847e+10  4.20144931e+09  4.28765439e+09  1.10889000e+10
 6.50000000e+00  3.06793938e+16  5.29106683e+15  1.65185615e+10  4.28765439e+09  4.28765439e+09  1.10889000e+10
 6.50000000e+00  3.06793938e+16  0.00000000e+00  1.65185615e+10  0.00000000e+00  4.28765439e+09  1.10889000e+10
 6.60000000e+00  3.05370049e+16  1.41891227e+14  1.64418957e+10  1.14982585e+08  4.28765439e+09  1.10889000e+10
 6.70000000e+00  3.03952768e+16  2.82133930e+14  1.63655857e+10  2.28629277e+08  4.28765439e+09  1.10889000e+10
