# time Anum Bnum Aact Bact Bcum inventory
# 5476 7
# 5476 7
 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.11000000e+10
 1.00000000e-01  7.35701830e+14  1.70857581e+12  3.96120471e+08  1.38455681e+06  0.00000000e+00  1.11000000e+10
 2.00000000e-01  1.46798913e+15  6.80782856e+12  7.90402470e+08  5.51677326e+06  0.00000000e+00  1.11000000e+10
 3.00000000e-01  2.19687774e+15  1.52583093e+13  1.18285453e+09  1.23646816e+07  0.00000000e+00  1.11000000e+10
 4.00000000e-01  2.92238344e+15  2.70209175e+13  1.57348515e+09  2.18965965e+07  0.00000000e+00  1.11000000e+10
 5.00000000e-01  3.64452193e+15  4.20568986e+13  1.96230278e+09  3.40811128e+07  0.00000000e+00  1.11000000e+10
 6.00000000e-01  4.36330884e+15  6.03278408e+13  2.34931582e+09  4.88871034e+07  0.00000000e+00  1.11000000e+10
 7.00000000e-01  5.07875972e+15  8.17956729e+13  2.73453267e+09  6.62837168e+07  0.00000000e+00  1.11000000e+10
 8.00000000e-01  5.79089006e+15  1.06422661e+14  3.11796165e+09  8.62403752e+07  0.00000000e+00  1.11000000e+10
 9.00000000e-01  6.49971526e+15  1.34171406e+14  3.49961107e+09  1.08726772e+08  0.00000000e+00  1.11000000e+10
 1.00000000e+00  7.20525067e+15  1.65004841e+14  3.87948918e+09  1.33712870e+08  0.00000000e+00  1.11000000e+10
 1.10000000e+00  7.90751156e+15  1.98886229e+14  4.25760420e+09  1.61168899e+08  0.00000000e+00  1.11000000e+10
 1.20000000e+00  8.60651312e+15  2.35779161e+14  4.63396432e+09  1.91065353e+08  0.00000000e+00  1.11000000e+10
 1.30000000e+00  9.30227048e+15  2.75647549e+14  5.00857768e+09  2.23372990e+08  0.00000000e+00  1.11000000e+10
 1.40000000e+00  9.99479870e+15  3.18455629e+14  5.38145238e+09  2.58062829e+08  0.00000000e+00  1.11000000e+10
 1.50000000e+00  1.06841128e+16  3.64167958e+14  5.75259651e+09  2.95106146e+08  0.00000000e+00  1.11000000e+10
 1.60000000e+00  1.13702276e+16  4.12749406e+14  6.12201808e+09  3.34474475e+08  0.00000000e+00  1.11000000e+10
 1.70000000e+00  1.20531580e+16  4.64165159e+14  6.48972509e+09  3.76139603e+08  0.00000000e+00  1.11000000e+10
 1.80000000e+00  1.27329188e+16  5.18380714e+14  6.85572551e+09  4.20073572e+08  0.00000000e+00  1.11000000e+10
 1.90000000e+00  1.34095248e+16  5.75361878e+14  7.22002725e+09  4.66248671e+08  0.00000000e+00  1.11000000e+10
 2.00000000e+00  1.40829904e+16  6.35074763e+14  7.58263820e+09  5.14637441e+08  0.00000000e+00  1.11000000e+10
 2.10000000e+00  1.47533304e+16  6.97485787e+14  7.94356620e+09  5.65212667e+08  0.00000000e+00  1.11000000e+10
 2.20000000e+00  1.54205592e+16  7.62561668e+14  8.30281907e+09  6.17947379e+08  0.00000000e+00  1.11000000e+10
 2.30000000e+00  1.60846913e+16  8.30269425e+14  8.66040457e+09  6.72814851e+08  0.00000000e+00  1.11000000e+10
 2.40000000e+00  1.67457410e+16  9.00576373e+14  9.01633045e+09  7.29788596e+08  0.00000000e+00  1.11000000e+10
 2.50000000e+00  1.74037227e+16  9.73450121e+14  9.37060441e+09  7.88842366e+08  0.00000000e+00  1.11000000e+10
 2.60000000e+00  1.80586505e+16  1.04885857e+15  9.72323412e+09  8.49950150e+08  0.00000000e+00  1.11000000e+10
 2.70000000e+00  1.87105387e+16  1.12676991e+15  1.00742272e+10  9.13086172e+08  0.00000000e+00  1.11000000e+10
 2.80000000e+00  1.93594013e+16  1.20715263e+15  1.04235913e+10  9.78224888e+08  0.00000000e+00  1.11000000e+10
 2.90000000e+00  2.00052525e+16  1.28997548e+15  1.07713339e+10  1.04534099e+09  0.00000000e+00  1.11000000e+10
 3.00000000e+00  2.06481061e+16  1.37520751e+15  1.11174625e+10  1.11440938e+09  0.00000000e+00  1.11000000e+10
 3.10000000e+00  2.12879762e+16  1.46281806e+15  1.14619847e+10  1.18540523e+09  0.00000000e+00  1.11000000e+10
 3.20000000e+00  2.19248764e+16  1.55277672e+15  1.18049079e+10  1.25830388e+09  0.00000000e+00  1.11000000e+10
 3.30000000e+00  2.25588207e+16  1.64505338e+15  1.21462396e+10  1.33308094e+09  0.00000000e+00  1.11000000e+10
 3.40000000e+00  2.31898228e+16  1.73961820e+15  1.24859870e+10  1.40971223e+09  0.00000000e+00  1.11000000e+10
 3.50000000e+00  2.38178962e+16  1.83644160e+15  1.28241577e+10  1.48817377e+09  0.00000000e+00  1.11000000e+10
 3.60000000e+00  2.44430546e+16  1.93549428e+15  1.31607588e+10  1.56844183e+09  0.00000000e+00  1.11000000e+10
 3.70000000e+00  2.50653116e+16  2.03674720e+15  1.34957976e+10  1.65049287e+09  0.00000000e+00  1.11000000e+10
 3.80000000e+00  2.56846805e+16  2.14017160e+15  1.38292815e+10  1.73430358e+09  0.00000000e+00  1.11000000e+10
 3.90000000e+00  2.63011749e+16  2.24573896e+15  1.41612177e+10  1.81985086e+09  0.00000000e+00  1.11000000e+10
 4.00000000e+00  2.69148079e+16  2.35342105e+15  1.44916132e+10  1.90711182e+09  0.00000000e+00  1.11000000e+10
 4.00000000e+00  2.69148079e+16  2.35342105e+15  1.44916132e+10  1.90711182e+09  0.00000000e+00  1.11000000e+10
 4.10000000e+00  2.67898912e+16  2.46148129e+15  1.44243549e+10  1.99467922e+09  0.00000000e+00  1.11000000e+10
 4.20000000e+00  2.66655542e+16  2.56820985e+15  1.43574087e+10  2.08116748e+09  0.00000000e+00  1.11000000e+10
 4.30000000e+00  2.65417942e+16  2.67361871e+15  1.42907732e+10  2.16658631e+09  0.00000000e+00  1.11000000e+10
 4.40000000e+00  2.64186087e+16  2.77771974e+15  1.42244470e+10  2.25094534e+09  0.00000000e+00  1.11000000e+10
 4.50000000e+00  2.62959949e+16  2.88052473e+15  1.41584287e+10  2.33425411e+09  0.00000000e+00  1.11000000e+10
 4.60000000e+00  2.61739502e+16  2.98204536e+15  1.40927167e+10  2.41652209e+09  0.00000000e+00  1.11000000e+10
 4.70000000e+00  2.60524719e+16  3.08229322e+15  1.40273097e+10  2.49775867e+09  0.00000000e+00  1.11000000e+10
 4.80000000e+00  2.59315574e+16  3.18127982e+15  1.39622063e+10  2.57797318e+09  0.00000000e+00  1.11000000e+10
 4.90000000e+00  2.58112041e+16  3.27901656e+15  1.38974050e+10  2.65717485e+09  0.00000000e+00  1.11000000e+10
 5.00000000e+00  2.56914094e+16  3.37551475e+15  1.38329045e+10  2.73537287e+09  0.00000000e+00  1.11000000e+10
 5.00000000e+00  2.56914094e+16  3.37551475e+15  1.38329045e+10  2.73537287e+09  3.46411693e+09  1.10977800e+10
 5.10000000e+00  2.55721706e+16  3.47078563e+15  1.37687034e+10  2.81257631e+09  3.46411693e+09  1.10977800e+10
 5.20000000e+00  2.54534853e+16  3.56484033e+15  1.37048002e+10  2.88879422e+09  3.46411693e+09  1.10977800e+10
 5.30000000e+00  2.53353508e+16  3.65768988e+15  1.36411936e+10  2.96403553e+09  3.46411693e+09  1.10977800e+10
 5.40000000e+00  2.52177646e+16  3.74934525e+15  1.35778822e+10  3.03830912e+09  3.46411693e+09  1.10977800e+10
 5.50000000e+00  2.51007242e+16  3.83981731e+15  1.35148647e+10  3.11162381e+09  3.46411693e+09  1.10977800e+10
 5.60000000e+00  2.49842269e+16  3.92911683e+15  1.34521396e+10  3.18398833e+09  3.46411693e+09  1.10977800e+10
 5.70000000e+00  2.48682704e+16  4.01725452e+15  1.33897057e+10  3.25541134e+09  3.46411693e+09  1.10977800e+10
 5.80000000e+00  2.47528520e+16  4.10424096e+15  1.33275615e+10  3.32590144e+09  3.46411693e+09  1.10977800e+10
 5.90000000e+00  2.46379693e+16  4.19008669e+15  1.32657057e+10  3.39546715e+09  3.46411693e+09  1.10977800e+10
 6.00000000e+00  2.45236198e+16  4.27480215e+15  1.32041371e+10  3.46411693e+09  3.46411693e+09  1.10977800e+10
 6.00000000e+00  2.45236198e+16  0.00000000e+00  1.32041371e+10  0.00000000e+00  3.46411693e+09  1.10977800e+10
 6.10000000e+00  2.44098010e+16  1.13420967e+14  1.31428542e+10  9.19115032e+07  3.46411693e+09  1.10977800e+10
 6.20000000e+00  2.42965104e+16  2.25524184e+14  1.30818557e+10  1.82755158e+08  3.46411693e+09  1.10977800e+10
 6.30000000e+00  2.41837457e+16  3.36321287e+14  1.30211403e+10  2.72540395e+08  3.46411693e+09  1.10977800e+10
 6.40000000e+00  2.40715043e+16  4.45823822e+14  1.29607067e+10  3.61276568e+08  3.46411693e+09  1.10977800e+10
 6.50000000e+00  2.39597839e+16  5.54043242e+14  1.29005536e+10  4.48972960e+08  3.46411693e+09  1.10977800e+10
 6.60000000e+00  2.38485819e+16  6.60990907e+14  1.28406796e+10  5.35638776e+08  3.46411693e+09  1.10977800e+10
 6.70000000e+00  2.37378961e+16  7.66678090e+14  1.27810836e+10  6.21283151e+08  3.46411693e+09  1.10977800e+10
